0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\.npmrc
5 silly config load:file:C:\Users\game0\.npmrc
6 silly config load:file:C:\Users\game0\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install react-hook-form
8 verbose argv "install" "react-hook-form"
9 verbose logfile logs-max:10 dir:C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\npm-cache\_logs\2025-07-04T12_15_40_355Z-
10 verbose logfile C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\npm-cache\_logs\2025-07-04T12_15_40_355Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest react-hook-form@^7.54.2
15 silly packumentCache full:https://registry.npmjs.org/react-hook-form cache-miss
16 http fetch GET 200 https://registry.npmjs.org/react-hook-form 294ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/react-hook-form set size:undefined disposed:false
18 silly fetch manifest react@^19.0.0
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react 161ms (cache updated)
21 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
22 silly placeDep ROOT react-hook-form@7.59.0 REPLACE for: zina-dashboard@0.0.0 want: ^7.54.2
23 silly reify mark retired [
23 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\react-hook-form'
23 silly reify ]
24 silly reify moves {
24 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\react-hook-form': 'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\.react-hook-form-ijyuJRZv'
24 silly reify }
25 silly audit bulk request {
25 silly audit   '@ampproject/remapping': [ '2.3.0' ],
25 silly audit   '@ant-design/charts': [ '2.2.7' ],
25 silly audit   '@ant-design/charts-util': [ '0.0.1-alpha.7' ],
25 silly audit   react: [ '18.3.1', '19.0.0' ],
25 silly audit   'react-dom': [ '18.3.1', '19.0.0' ],
25 silly audit   scheduler: [ '0.23.2', '0.25.0' ],
25 silly audit   '@ant-design/colors': [ '7.2.0' ],
25 silly audit   '@ant-design/cssinjs': [ '1.23.0' ],
25 silly audit   '@ant-design/cssinjs-utils': [ '1.1.3' ],
25 silly audit   '@ant-design/fast-color': [ '2.0.6' ],
25 silly audit   '@ant-design/graphs': [ '2.0.5' ],
25 silly audit   '@antv/graphin': [ '3.0.5' ],
25 silly audit   '@ant-design/icons': [ '5.6.1' ],
25 silly audit   '@ant-design/icons-svg': [ '4.4.2' ],
25 silly audit   '@ant-design/plots': [ '2.3.3' ],
25 silly audit   '@ant-design/react-slick': [ '1.1.2' ],
25 silly audit   '@ant-design/v5-patch-for-react-19': [ '1.0.3' ],
25 silly audit   '@antv/algorithm': [ '0.1.26' ],
25 silly audit   '@antv/util': [ '2.0.17', '3.3.10' ],
25 silly audit   '@antv/component': [ '2.1.2' ],
25 silly audit   '@antv/coord': [ '0.4.7' ],
25 silly audit   '@antv/event-emitter': [ '0.1.3' ],
25 silly audit   '@antv/expr': [ '1.0.2' ],
25 silly audit   '@antv/g': [ '6.1.23' ],
25 silly audit   '@antv/g-camera-api': [ '2.0.37' ],
25 silly audit   '@antv/g-canvas': [ '2.0.42' ],
25 silly audit   '@antv/g-dom-mutation-observer-api': [ '2.0.34' ],
25 silly audit   '@antv/g-lite': [ '2.2.18' ],
25 silly audit   '@antv/g-math': [ '3.0.0' ],
25 silly audit   '@antv/g-plugin-canvas-path-generator': [ '2.1.18' ],
25 silly audit   '@antv/g-plugin-canvas-picker': [ '2.1.21' ],
25 silly audit   '@antv/g-plugin-canvas-renderer': [ '2.2.21' ],
25 silly audit   '@antv/g-plugin-dom-interaction': [ '2.1.23' ],
25 silly audit   '@antv/g-plugin-dragndrop': [ '2.0.34' ],
25 silly audit   '@antv/g-plugin-html-renderer': [ '2.1.23' ],
25 silly audit   '@antv/g-plugin-image-loader': [ '2.1.21' ],
25 silly audit   '@antv/g-plugin-svg-picker': [ '2.0.37' ],
25 silly audit   '@antv/g-plugin-svg-renderer': [ '2.2.19' ],
25 silly audit   '@antv/g-svg': [ '2.0.37' ],
25 silly audit   '@antv/g-web-animations-api': [ '2.1.23' ],
25 silly audit   '@antv/g2': [ '5.3.2' ],
25 silly audit   '@antv/g2-extension-plot': [ '0.2.2' ],
25 silly audit   '@antv/g6': [ '5.0.45' ],
25 silly audit   '@antv/g6-extension-react': [ '0.2.1' ],
25 silly audit   '@antv/graphlib': [ '2.0.4' ],
25 silly audit   '@antv/hierarchy': [ '0.6.14' ],
25 silly audit   '@antv/layout': [ '1.2.14-beta.9' ],
25 silly audit   '@antv/scale': [ '0.4.16' ],
25 silly audit   '@antv/vendor': [ '1.0.11' ],
25 silly audit   '@babel/code-frame': [ '7.26.2' ],
25 silly audit   '@babel/compat-data': [ '7.26.8' ],
25 silly audit   '@babel/core': [ '7.26.10' ],
25 silly audit   '@babel/generator': [ '7.26.10' ],
25 silly audit   '@babel/helper-compilation-targets': [ '7.26.5' ],
25 silly audit   '@babel/helper-module-imports': [ '7.25.9' ],
25 silly audit   '@babel/helper-module-transforms': [ '7.26.0' ],
25 silly audit   '@babel/helper-plugin-utils': [ '7.26.5' ],
25 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
25 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
